tender_radar_worker  | [2026-02-24 23:10:43,527: INFO/ForkPoolWorker-2] SELECT trd_app_lots.price 
tender_radar_worker  | [2026-02-24 23:10:43,530: WARNING/ForkPoolWorker-2] 2026-02-24 23:10:43,530 INFO sqlalchemy.engine.Engine SELECT trd_buy.ref_buy_status_id 
tender_radar_worker  | FROM trd_buy 
tender_radar_worker  | WHERE trd_buy.id = $1::BIGINT
tender_radar_worker  | [2026-02-24 23:10:43,530: INFO/ForkPoolWorker-2] SELECT trd_buy.ref_buy_status_id 
tender_radar_worker  | FROM trd_buy 
tender_radar_worker  | WHERE trd_buy.id = $1::BIGINT
tender_radar_worker  | [2026-02-24 23:10:43,530: WARNING/ForkPoolWorker-2] 2026-02-24 23:10:43,530 INFO sqlalchemy.engine.Engine [cached since 642.1s ago] (16343313,)
tender_radar_worker  | [2026-02-24 23:10:43,530: INFO/ForkPoolWorker-2] [cached since 642.1s ago] (16343313,)
tender_radar_worker  | [2026-02-24 23:10:43,531: WARNING/ForkPoolWorker-2] 2026-02-24 23:10:43,530 INFO sqlalchemy.engine.Engine SELECT trd_buy.publish_date 
tender_radar_worker  | FROM trd_buy 
tender_radar_worker  | WHERE trd_buy.id = $1::BIGINT
tender_radar_worker  | [2026-02-24 23:10:43,530: INFO/ForkPoolWorker-2] SELECT trd_buy.publish_date 
tender_radar_worker  | FROM trd_buy 
tender_radar_worker  | WHERE trd_buy.id = $1::BIGINT
tender_radar_worker  | [2026-02-24 23:10:43,531: WARNING/ForkPoolWorker-2] 2026-02-24 23:10:43,531 INFO sqlalchemy.engine.Engine [cached since 642.1s ago] (16343313,)
tender_radar_worker  | [2026-02-24 23:10:43,531: INFO/ForkPoolWorker-2] [cached since 642.1s ago] (16343313,)
tender_radar_worker  | [2026-02-24 23:10:43,532: WARNING/ForkPoolWorker-2] 2026-02-24 23:10:43,532 INFO sqlalchemy.engine.Engine SELECT trd_buy.discus_start_date, trd_buy.discus_end_date 
tender_radar_worker  | FROM trd_buy 
tender_radar_worker  | WHERE trd_buy.id = $1::BIGINT
tender_radar_worker  | [2026-02-24 23:10:43,532: INFO/ForkPoolWorker-2] SELECT trd_buy.discus_start_date, trd_buy.discus_end_date 
tender_radar_worker  | FROM trd_buy 
tender_radar_worker  | WHERE trd_buy.id = $1::BIGINT
tender_radar_worker  | [2026-02-24 23:10:43,532: WARNING/ForkPoolWorker-2] 2026-02-24 23:10:43,532 INFO sqlalchemy.engine.Engine [cached since 642.1s ago] (16343313,)
tender_radar_worker  | [2026-02-24 23:10:43,532: INFO/ForkPoolWorker-2] [cached since 642.1s ago] (16343313,)
tender_radar_worker  | [2026-02-24 23:10:43,532: WARNING/ForkPoolWorker-2] 2026-02-24 23:10:43,532 INFO sqlalchemy.engine.Engine SELECT count(contract.id) AS count_1 
tender_radar_worker  | FROM contract 
tender_radar_worker  | WHERE contract.customer_bin = $1::VARCHAR AND contract.is_deleted = false
tender_radar_worker  | [2026-02-24 23:10:43,532: INFO/ForkPoolWorker-2] SELECT count(contract.id) AS count_1 
tender_radar_worker  | FROM contract 
tender_radar_worker  | WHERE contract.customer_bin = $1::VARCHAR AND contract.is_deleted = false
tender_radar_worker  | [2026-02-24 23:10:43,532: WARNING/ForkPoolWorker-2] 2026-02-24 23:10:43,532 INFO sqlalchemy.engine.Engine [cached since 642.1s ago] ('110940010676',)
tender_radar_worker  | [2026-02-24 23:10:43,532: INFO/ForkPoolWorker-2] [cached since 642.1s ago] ('110940010676',)
tender_radar_worker  | [2026-02-24 23:10:43,533: WARNING/ForkPoolWorker-2] 2026-02-24 23:10:43,533 INFO sqlalchemy.engine.Engine SELECT count(contract.id) AS count_1 
tender_radar_worker  | FROM contract 
tender_radar_worker  | WHERE contract.customer_bin = $1::VARCHAR AND contract.is_deleted = false
tender_radar_worker  | [2026-02-24 23:10:43,533: INFO/ForkPoolWorker-2] SELECT count(contract.id) AS count_1 
tender_radar_worker  | FROM contract 
tender_radar_worker  | WHERE contract.customer_bin = $1::VARCHAR AND contract.is_deleted = false
tender_radar_worker  | [2026-02-24 23:10:43,534: WARNING/ForkPoolWorker-2] 2026-02-24 23:10:43,534 INFO sqlalchemy.engine.Engine [cached since 642.1s ago] ('110940010676',)
tender_radar_worker  | [2026-02-24 23:10:43,534: INFO/ForkPoolWorker-2] [cached since 642.1s ago] ('110940010676',)
tender_radar_worker  | [2026-02-24 23:10:43,535: WARNING/ForkPoolWorker-2] 2026-02-24 23:10:43,535 INFO sqlalchemy.engine.Engine SELECT contract.supplier_biin, contract.sign_date 
tender_radar_worker  | FROM contract 
tender_radar_worker  | WHERE contract.customer_bin = $1::VARCHAR AND contract.is_deleted = false ORDER BY contract.sign_date 
tender_radar_worker  |  LIMIT $2::INTEGER
tender_radar_worker  | [2026-02-24 23:10:43,535: INFO/ForkPoolWorker-2] SELECT contract.supplier_biin, contract.sign_date 
tender_radar_worker  | FROM contract 
tender_radar_worker  | WHERE contract.customer_bin = $1::VARCHAR AND contract.is_deleted = false ORDER BY contract.sign_date 
tender_radar_worker  |  LIMIT $2::INTEGER
tender_radar_worker  | [2026-02-24 23:10:43,535: WARNING/ForkPoolWorker-2] 2026-02-24 23:10:43,535 INFO sqlalchemy.engine.Engine [cached since 642.1s ago] ('110940010676', 50)
tender_radar_worker  | [2026-02-24 23:10:43,535: INFO/ForkPoolWorker-2] [cached since 642.1s ago] ('110940010676', 50)
tender_radar_worker  | [2026-02-24 23:10:43,536: WARNING/ForkPoolWorker-2] 2026-02-24 23:10:43,536 INFO sqlalchemy.engine.Engine SELECT count(contract.id) AS count_1 
tender_radar_worker  | FROM contract 
tender_radar_worker  | WHERE contract.supplier_biin = $1::VARCHAR AND contract.is_deleted = false
tender_radar_worker  | [2026-02-24 23:10:43,536: INFO/ForkPoolWorker-2] SELECT count(contract.id) AS count_1 
tender_radar_worker  | FROM contract 
tender_radar_worker  | WHERE contract.supplier_biin = $1::VARCHAR AND contract.is_deleted = false
tender_radar_worker  | [2026-02-24 23:10:43,536: WARNING/ForkPoolWorker-2] 2026-02-24 23:10:43,536 INFO sqlalchemy.engine.Engine [cached since 642.1s ago] ('130240030480',)
tender_radar_worker  | [2026-02-24 23:10:43,536: INFO/ForkPoolWorker-2] [cached since 642.1s ago] ('130240030480',)
tender_radar_worker  | [2026-02-24 23:10:43,537: WARNING/ForkPoolWorker-2] 2026-02-24 23:10:43,537 INFO sqlalchemy.engine.Engine SELECT rnu.id, rnu.reason, rnu.start_date, rnu.system_id 
tender_radar_worker  | FROM rnu 
tender_radar_worker  | WHERE rnu.supplier_biin = $1::VARCHAR AND rnu.is_active = true 
tender_radar_worker  |  LIMIT $2::INTEGER
tender_radar_worker  | [2026-02-24 23:10:43,537: INFO/ForkPoolWorker-2] SELECT rnu.id, rnu.reason, rnu.start_date, rnu.system_id 
tender_radar_worker  | FROM rnu 
tender_radar_worker  | WHERE rnu.supplier_biin = $1::VARCHAR AND rnu.is_active = true 
tender_radar_worker  |  LIMIT $2::INTEGER
tender_radar_worker  | [2026-02-24 23:10:43,537: WARNING/ForkPoolWorker-2] 2026-02-24 23:10:43,537 INFO sqlalchemy.engine.Engine [cached since 642.1s ago] ('130240030480', 1)
tender_radar_worker  | [2026-02-24 23:10:43,537: INFO/ForkPoolWorker-2] [cached since 642.1s ago] ('130240030480', 1)
tender_radar_worker  | [2026-02-24 23:10:43,538: WARNING/ForkPoolWorker-2] 2026-02-24 23:10:43,538 INFO sqlalchemy.engine.Engine SELECT count(distinct(trd_app.buy_id)) AS count_1 
tender_radar_worker  | FROM trd_app 
tender_radar_worker  | WHERE trd_app.supplier_biin = $1::VARCHAR
tender_radar_worker  | [2026-02-24 23:10:43,538: INFO/ForkPoolWorker-2] SELECT count(distinct(trd_app.buy_id)) AS count_1 
tender_radar_worker  | FROM trd_app 
tender_radar_worker  | WHERE trd_app.supplier_biin = $1::VARCHAR
tender_radar_worker  | [2026-02-24 23:10:43,538: WARNING/ForkPoolWorker-2] 2026-02-24 23:10:43,538 INFO sqlalchemy.engine.Engine [cached since 642.1s ago] ('130240030480',)
tender_radar_worker  | [2026-02-24 23:10:43,538: INFO/ForkPoolWorker-2] [cached since 642.1s ago] ('130240030480',)
tender_radar_worker  | [2026-02-24 23:10:43,539: WARNING/ForkPoolWorker-2] 2026-02-24 23:10:43,539 INFO sqlalchemy.engine.Engine SELECT subject.regdate, subject.crdate, subject.name_ru 
tender_radar_worker  | FROM subject 
tender_radar_worker  | WHERE subject.bin = $1::VARCHAR OR subject.iin = $2::VARCHAR 
tender_radar_worker  |  LIMIT $3::INTEGER
tender_radar_worker  | [2026-02-24 23:10:43,539: INFO/ForkPoolWorker-2] SELECT subject.regdate, subject.crdate, subject.name_ru 
tender_radar_worker  | FROM subject 
tender_radar_worker  | WHERE subject.bin = $1::VARCHAR OR subject.iin = $2::VARCHAR 
tender_radar_worker  |  LIMIT $3::INTEGER
tender_radar_worker  | [2026-02-24 23:10:43,539: WARNING/ForkPoolWorker-2] 2026-02-24 23:10:43,539 INFO sqlalchemy.engine.Engine [cached since 642.1s ago] ('130240030480', '130240030480', 1)
tender_radar_worker  | [2026-02-24 23:10:43,539: INFO/ForkPoolWorker-2] [cached since 642.1s ago] ('130240030480', '130240030480', 1)
tender_radar_worker  | [2026-02-24 23:10:43,614: WARNING/ForkPoolWorker-2] 2026-02-24 23:10:43,614 INFO sqlalchemy.engine.Engine SELECT contract.supplier_iik, contract.supplier_bik 
tender_radar_worker  | FROM contract 
tender_radar_worker  | WHERE contract.supplier_biin = $1::VARCHAR AND contract.supplier_iik IS NOT NULL AND contract.supplier_bik IS NOT NULL 
tender_radar_worker  |  LIMIT $2::INTEGER
tender_radar_worker  | [2026-02-24 23:10:43,614: INFO/ForkPoolWorker-2] SELECT contract.supplier_iik, contract.supplier_bik 
tender_radar_worker  | FROM contract 
tender_radar_worker  | WHERE contract.supplier_biin = $1::VARCHAR AND contract.supplier_iik IS NOT NULL AND contract.supplier_bik IS NOT NULL 
tender_radar_worker  |  LIMIT $2::INTEGER
tender_radar_worker  | [2026-02-24 23:10:43,614: WARNING/ForkPoolWorker-2] 2026-02-24 23:10:43,614 INFO sqlalchemy.engine.Engine [cached since 642.1s ago] ('130240030480', 1)
tender_radar_worker  | [2026-02-24 23:10:43,614: INFO/ForkPoolWorker-2] [cached since 642.1s ago] ('130240030480', 1)
tender_radar_worker  | [2026-02-24 23:10:43,614: WARNING/ForkPoolWorker-2] 2026-02-24 23:10:43,614 INFO sqlalchemy.engine.Engine SELECT contract.contract_sum_wnds, contract.root_id, contract.parent_id 
tender_radar_worker  | FROM contract 
tender_radar_worker  | WHERE contract.id = $1::BIGINT
tender_radar_worker  | [2026-02-24 23:10:43,614: INFO/ForkPoolWorker-2] SELECT contract.contract_sum_wnds, contract.root_id, contract.parent_id 
tender_radar_worker  | FROM contract 
tender_radar_worker  | WHERE contract.id = $1::BIGINT
tender_radar_worker  | [2026-02-24 23:10:43,615: WARNING/ForkPoolWorker-2] 2026-02-24 23:10:43,615 INFO sqlalchemy.engine.Engine [cached since 642.1s ago] (24687358,)
tender_radar_worker  | [2026-02-24 23:10:43,615: INFO/ForkPoolWorker-2] [cached since 642.1s ago] (24687358,)
tender_radar_worker  | [2026-02-24 23:10:43,615: WARNING/ForkPoolWorker-2] 2026-02-24 23:10:43,615 INFO sqlalchemy.engine.Engine SELECT contract.id, contract.trd_buy_id, contract.contract_number, contract.contract_number_sys, contract.trd_buy_number_anno, contract.customer_bin, contract.supplier_biin, contract.contract_sum_wnds, contract.sign_date, contract.plan_exec_date, contract.fakt_exec_date, contract.fakt_sum, contract.ref_contract_status_id, contract.ref_contract_type_id, contract.parent_id, contract.root_id, contract.supplier_legal_address, contract.customer_legal_address, contract.supplier_iik, contract.supplier_bik, contract.is_gu, contract.exchange_rate, contract.system_id, contract.last_update_at, contract.is_deleted 
tender_radar_worker  | FROM contract 
tender_radar_worker  | WHERE contract.id = $1::BIGINT
tender_radar_worker  | [2026-02-24 23:10:43,615: INFO/ForkPoolWorker-2] SELECT contract.id, contract.trd_buy_id, contract.contract_number, contract.contract_number_sys, contract.trd_buy_number_anno, contract.customer_bin, contract.supplier_biin, contract.contract_sum_wnds, contract.sign_date, contract.plan_exec_date, contract.fakt_exec_date, contract.fakt_sum, contract.ref_contract_status_id, contract.ref_contract_type_id, contract.parent_id, contract.root_id, contract.supplier_legal_address, contract.customer_legal_address, contract.supplier_iik, contract.supplier_bik, contract.is_gu, contract.exchange_rate, contract.system_id, contract.last_update_at, contract.is_deleted 
tender_radar_worker  | FROM contract 
tender_radar_worker  | WHERE contract.id = $1::BIGINT
tender_radar_worker  | [2026-02-24 23:10:43,615: WARNING/ForkPoolWorker-2] 2026-02-24 23:10:43,615 INFO sqlalchemy.engine.Engine [cached since 642.1s ago] (24687358,)
tender_radar_worker  | [2026-02-24 23:10:43,615: INFO/ForkPoolWorker-2] [cached since 642.1s ago] (24687358,)
tender_radar_worker  | [2026-02-24 23:10:43,616: WARNING/ForkPoolWorker-2] 2026-02-24 23:10:43,616 INFO sqlalchemy.engine.Engine SELECT contract.sign_date, contract.contract_sum_wnds 
tender_radar_worker  | FROM contract 
tender_radar_worker  | WHERE contract.parent_id = $1::BIGINT ORDER BY contract.sign_date 
tender_radar_worker  |  LIMIT $2::INTEGER
tender_radar_worker  | [2026-02-24 23:10:43,616: INFO/ForkPoolWorker-2] SELECT contract.sign_date, contract.contract_sum_wnds 
tender_radar_worker  | FROM contract 
tender_radar_worker  | WHERE contract.parent_id = $1::BIGINT ORDER BY contract.sign_date 
tender_radar_worker  |  LIMIT $2::INTEGER
tender_radar_worker  | [2026-02-24 23:10:43,616: WARNING/ForkPoolWorker-2] 2026-02-24 23:10:43,616 INFO sqlalchemy.engine.Engine [cached since 642.1s ago] (24687358, 1)
tender_radar_worker  | [2026-02-24 23:10:43,616: INFO/ForkPoolWorker-2] [cached since 642.1s ago] (24687358, 1)
tender_radar_worker  | [2026-02-24 23:10:43,617: WARNING/ForkPoolWorker-2] 2026-02-24 23:10:43,617 INFO sqlalchemy.engine.Engine SELECT contract.sign_date, contract.plan_exec_date 
tender_radar_worker  | FROM contract 
tender_radar_worker  | WHERE contract.id = $1::BIGINT
tender_radar_worker  | [2026-02-24 23:10:43,617: INFO/ForkPoolWorker-2] SELECT contract.sign_date, contract.plan_exec_date 
tender_radar_worker  | FROM contract 
tender_radar_worker  | WHERE contract.id = $1::BIGINT
tender_radar_worker  | [2026-02-24 23:10:43,617: WARNING/ForkPoolWorker-2] 2026-02-24 23:10:43,617 INFO sqlalchemy.engine.Engine [cached since 642.1s ago] (24687358,)
tender_radar_worker  | [2026-02-24 23:10:43,617: INFO/ForkPoolWorker-2] [cached since 642.1s ago] (24687358,)
tender_radar_worker  | [2026-02-24 23:10:43,618: WARNING/ForkPoolWorker-2] 2026-02-24 23:10:43,617 INFO sqlalchemy.engine.Engine SELECT count(treasury_pay.id) AS count_1, sum(treasury_pay.pay_amount) AS sum_1 
tender_radar_worker  | FROM treasury_pay 
tender_radar_worker  | WHERE treasury_pay.contract_id = $1::BIGINT
tender_radar_worker  | [2026-02-24 23:10:43,617: INFO/ForkPoolWorker-2] SELECT count(treasury_pay.id) AS count_1, sum(treasury_pay.pay_amount) AS sum_1 
tender_radar_worker  | FROM treasury_pay 
tender_radar_worker  | WHERE treasury_pay.contract_id = $1::BIGINT
tender_radar_worker  | [2026-02-24 23:10:43,618: WARNING/ForkPoolWorker-2] 2026-02-24 23:10:43,618 INFO sqlalchemy.engine.Engine [cached since 642.1s ago] (24687358,)
tender_radar_worker  | [2026-02-24 23:10:43,618: INFO/ForkPoolWorker-2] [cached since 642.1s ago] (24687358,)
tender_radar_worker  | [2026-02-24 23:10:43,618: WARNING/ForkPoolWorker-2] 2026-02-24 23:10:43,618 INFO sqlalchemy.engine.Engine SELECT contract.contract_sum_wnds 
tender_radar_worker  | FROM contract 
tender_radar_worker  | WHERE contract.id = $1::BIGINT
tender_radar_worker  | [2026-02-24 23:10:43,618: INFO/ForkPoolWorker-2] SELECT contract.contract_sum_wnds 
tender_radar_worker  | FROM contract 
tender_radar_worker  | WHERE contract.id = $1::BIGINT
tender_radar_worker  | [2026-02-24 23:10:43,618: WARNING/ForkPoolWorker-2] 2026-02-24 23:10:43,618 INFO sqlalchemy.engine.Engine [cached since 642.1s ago] (24687358,)
tender_radar_worker  | [2026-02-24 23:10:43,618: INFO/ForkPoolWorker-2] [cached since 642.1s ago] (24687358,)
tender_radar_worker  | [2026-02-24 23:10:43,619: WARNING/ForkPoolWorker-2] 2026-02-24 23:10:43,619 INFO sqlalchemy.engine.Engine SELECT sum(treasury_pay.prepay_sum) AS sum_1 
tender_radar_worker  | FROM treasury_pay 
tender_radar_worker  | WHERE treasury_pay.contract_id = $1::BIGINT
tender_radar_worker  | [2026-02-24 23:10:43,619: INFO/ForkPoolWorker-2] SELECT sum(treasury_pay.prepay_sum) AS sum_1 
tender_radar_worker  | FROM treasury_pay 
tender_radar_worker  | WHERE treasury_pay.contract_id = $1::BIGINT
tender_radar_worker  | [2026-02-24 23:10:43,619: WARNING/ForkPoolWorker-2] 2026-02-24 23:10:43,619 INFO sqlalchemy.engine.Engine [cached since 642.1s ago] (24687358,)
tender_radar_worker  | [2026-02-24 23:10:43,619: INFO/ForkPoolWorker-2] [cached since 642.1s ago] (24687358,)
tender_radar_worker  | [2026-02-24 23:10:43,619: WARNING/ForkPoolWorker-2] 2026-02-24 23:10:43,619 INFO sqlalchemy.engine.Engine SELECT contract.contract_sum_wnds 
tender_radar_worker  | FROM contract 
tender_radar_worker  | WHERE contract.id = $1::BIGINT
tender_radar_worker  | [2026-02-24 23:10:43,619: INFO/ForkPoolWorker-2] SELECT contract.contract_sum_wnds 
tender_radar_worker  | FROM contract 
tender_radar_worker  | WHERE contract.id = $1::BIGINT
tender_radar_worker  | [2026-02-24 23:10:43,620: WARNING/ForkPoolWorker-2] 2026-02-24 23:10:43,620 INFO sqlalchemy.engine.Engine [cached since 642.1s ago] (24687358,)
tender_radar_worker  | [2026-02-24 23:10:43,620: INFO/ForkPoolWorker-2] [cached since 642.1s ago] (24687358,)
tender_radar_worker  | [2026-02-24 23:10:43,620: WARNING/ForkPoolWorker-2] 2026-02-24 23:10:43,620 INFO sqlalchemy.engine.Engine SELECT sum(contract_payment.pay_sum) AS sum_1 
tender_radar_worker  | FROM contract_payment 
tender_radar_worker  | WHERE contract_payment.contract_id = $1::BIGINT
tender_radar_worker  | [2026-02-24 23:10:43,620: INFO/ForkPoolWorker-2] SELECT sum(contract_payment.pay_sum) AS sum_1 
tender_radar_worker  | FROM contract_payment 
tender_radar_worker  | WHERE contract_payment.contract_id = $1::BIGINT
tender_radar_worker  | [2026-02-24 23:10:43,621: WARNING/ForkPoolWorker-2] 2026-02-24 23:10:43,621 INFO sqlalchemy.engine.Engine [cached since 642.1s ago] (24687358,)
tender_radar_worker  | [2026-02-24 23:10:43,621: INFO/ForkPoolWorker-2] [cached since 642.1s ago] (24687358,)
tender_radar_worker  | [2026-02-24 23:10:43,621: WARNING/ForkPoolWorker-2] 2026-02-24 23:10:43,621 INFO sqlalchemy.engine.Engine SELECT sum(treasury_pay.pay_amount) AS sum_1 
tender_radar_worker  | FROM treasury_pay 
tender_radar_worker  | WHERE treasury_pay.contract_id = $1::BIGINT
tender_radar_worker  | [2026-02-24 23:10:43,621: INFO/ForkPoolWorker-2] SELECT sum(treasury_pay.pay_amount) AS sum_1 
tender_radar_worker  | FROM treasury_pay 
tender_radar_worker  | WHERE treasury_pay.contract_id = $1::BIGINT
tender_radar_worker  | [2026-02-24 23:10:43,621: WARNING/ForkPoolWorker-2] 2026-02-24 23:10:43,621 INFO sqlalchemy.engine.Engine [cached since 642.1s ago] (24687358,)
tender_radar_worker  | [2026-02-24 23:10:43,621: INFO/ForkPoolWorker-2] [cached since 642.1s ago] (24687358,)
tender_radar_worker  | [2026-02-24 23:10:43,622: WARNING/ForkPoolWorker-2] 2026-02-24 23:10:43,622 INFO sqlalchemy.engine.Engine SELECT contract.plan_exec_date, contract.fakt_exec_date 
tender_radar_worker  | FROM contract 
tender_radar_worker  | WHERE contract.id = $1::BIGINT
tender_radar_worker  | [2026-02-24 23:10:43,622: INFO/ForkPoolWorker-2] SELECT contract.plan_exec_date, contract.fakt_exec_date 
tender_radar_worker  | FROM contract 
tender_radar_worker  | WHERE contract.id = $1::BIGINT
tender_radar_worker  | [2026-02-24 23:10:43,623: WARNING/ForkPoolWorker-2] 2026-02-24 23:10:43,623 INFO sqlalchemy.engine.Engine [cached since 642.1s ago] (24687358,)
tender_radar_worker  | [2026-02-24 23:10:43,623: INFO/ForkPoolWorker-2] [cached since 642.1s ago] (24687358,)
tender_radar_worker  | [2026-02-24 23:10:43,623: WARNING/ForkPoolWorker-2] 2026-02-24 23:10:43,623 INFO sqlalchemy.engine.Engine SELECT max(contract_act.day_overdue) AS max_1 
tender_radar_worker  | FROM contract_act 
tender_radar_worker  | WHERE contract_act.contract_id = $1::BIGINT
tender_radar_worker  | [2026-02-24 23:10:43,623: INFO/ForkPoolWorker-2] SELECT max(contract_act.day_overdue) AS max_1 
tender_radar_worker  | FROM contract_act 
tender_radar_worker  | WHERE contract_act.contract_id = $1::BIGINT
tender_radar_worker  | [2026-02-24 23:10:43,623: WARNING/ForkPoolWorker-2] 2026-02-24 23:10:43,623 INFO sqlalchemy.engine.Engine [cached since 642.1s ago] (24687358,)
tender_radar_worker  | [2026-02-24 23:10:43,623: INFO/ForkPoolWorker-2] [cached since 642.1s ago] (24687358,)
tender_radar_worker  | [2026-02-24 23:10:43,624: WARNING/ForkPoolWorker-2] 2026-02-24 23:10:43,624 INFO sqlalchemy.engine.Engine SELECT sum(contract_act.sum_fine) AS sum_1, count(contract_act.id) AS count_1 
tender_radar_worker  | FROM contract_act 
tender_radar_worker  | WHERE contract_act.contract_id = $1::BIGINT AND contract_act.sum_fine > $2::INTEGER
tender_radar_worker  | [2026-02-24 23:10:43,624: INFO/ForkPoolWorker-2] SELECT sum(contract_act.sum_fine) AS sum_1, count(contract_act.id) AS count_1 
tender_radar_worker  | FROM contract_act 
tender_radar_worker  | WHERE contract_act.contract_id = $1::BIGINT AND contract_act.sum_fine > $2::INTEGER
tender_radar_worker  | [2026-02-24 23:10:43,624: WARNING/ForkPoolWorker-2] 2026-02-24 23:10:43,624 INFO sqlalchemy.engine.Engine [cached since 642.1s ago] (24687358, 0)
tender_radar_worker  | [2026-02-24 23:10:43,624: INFO/ForkPoolWorker-2] [cached since 642.1s ago] (24687358, 0)
tender_radar_worker  | [2026-02-24 23:10:43,626: WARNING/ForkPoolWorker-2] 2026-02-24 23:10:43,626 INFO sqlalchemy.engine.Engine SELECT sum(contract_spec_sum.fact_sum) AS sum_1, sum(contract_spec_sum.total_sum) AS sum_2 
tender_radar_worker  | FROM contract_spec_sum 
tender_radar_worker  | WHERE contract_spec_sum.contract_id = $1::BIGINT
tender_radar_worker  | [2026-02-24 23:10:43,626: INFO/ForkPoolWorker-2] SELECT sum(contract_spec_sum.fact_sum) AS sum_1, sum(contract_spec_sum.total_sum) AS sum_2 
tender_radar_worker  | FROM contract_spec_sum 
tender_radar_worker  | WHERE contract_spec_sum.contract_id = $1::BIGINT
tender_radar_worker  | [2026-02-24 23:10:43,626: WARNING/ForkPoolWorker-2] 2026-02-24 23:10:43,626 INFO sqlalchemy.engine.Engine [cached since 642.1s ago] (24687358,)
tender_radar_worker  | [2026-02-24 23:10:43,626: INFO/ForkPoolWorker-2] [cached since 642.1s ago] (24687358,)
tender_radar_worker  | [2026-02-24 23:10:43,832: WARNING/ForkPoolWorker-2] 2026-02-24 23:10:43,832 INFO sqlalchemy.engine.Engine BEGIN (implicit)
tender_radar_worker  | [2026-02-24 23:10:43,832: INFO/ForkPoolWorker-2] BEGIN (implicit)
tender_radar_worker  | [2026-02-24 23:10:43,833: WARNING/ForkPoolWorker-2] 2026-02-24 23:10:43,833 INFO sqlalchemy.engine.Engine SELECT graph_features.features_jsonb 
tender_radar_worker  | FROM graph_features 
tender_radar_worker  | WHERE graph_features.entity_type = $1::VARCHAR AND graph_features.entity_id = $2::VARCHAR
tender_radar_worker  | [2026-02-24 23:10:43,833: INFO/ForkPoolWorker-2] SELECT graph_features.features_jsonb 
tender_radar_worker  | FROM graph_features 
tender_radar_worker  | WHERE graph_features.entity_type = $1::VARCHAR AND graph_features.entity_id = $2::VARCHAR
